,,,,,,,,,
Professor of Statistics,University of Minnesota at Morris,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/8/005/086/0b3/35f2cbf.jpg,Hollywood Movie Analysis by Machine Learning,,Jong-Min,Kim,2,Garden Room,10:00
Principal Engineer/Founder and Architect,Tintri,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/7/000/1ac/096/19661d1.jpg,Exploring Data from Real-World Virtual Machines,,Mark,Gritter,2,Auditorium,10:00
Director Data Strategy & Architecture,Optum,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAALyAAAAJDE4MWYxZGI0LTdjZDAtNGYzNS04YjYzLWQ5ZDIzOWUwZDUxNg.jpg,How I Learned to Stop Worrying and Love Data Governance,,Gabe,Hart,3,P0806,11:00
Senior Director of AI & ML,Optum Technologies,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/3/000/11a/3a8/34522bc.jpg,Cognitive Rational Intelligent Agent,,Matthew,Versaggi,6,P0808,3:15
Optum,,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/5/000/207/1d2/00b5d3d.jpg,Optimizing a Big Data Platform Using Big Data Technologies,,Bosky,Mathew,5,P0808,1:15
Director Information Technology & Sr. Enterprise Architect,Optum,,,,Raimund,Dettmer,0,P1808,11:45
Clojure + Scala Engineer,SimplyCredit,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/8/000/256/3e8/19f9027.jpg,Deep Learning Made Easy: Building a Better Tensorflow,,Stephen ,Hopper,3,P1808,11:00
Principal Consultant,Accredent,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/8/000/1fc/2a2/339f909.jpg,Let go of your Data and look at the real world,,Jen,Nowlin,1,P0838,9:00
Chief Data Scientist,Ars Quanta,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/3/000/033/09f/1cf2796.jpg,R workshop,,John,Chandler,5,P1804,1:15
Data Scientist,Honeywell,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/4/005/050/276/3286306.jpg,Analytics for the Industrial Internet of Things: Mining the Cyber-Industrial World,,Wendy,Foslien,4,Garden Room,11:45
Data & Analytics Architect,Thomson Reuters,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAfMAAAAJGEyNWM2ODg1LTk3NjQtNDliOS1iNjRjLTA2MjNhNmI2MTM4OA.jpg,Deep Learning with Keras,,John,Hudzina,3,Garden Room,11:00
Connected Data Lake Strategy,General Mills,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAANcAAAAJDlmMWNjN2ZkLTljZTAtNDUwZS1iOGFlLTVhY2I1M2M5MTQwOA.jpg,Connected Data for the Enterprise,,Jason,Staloch,5,P0808,11:45
Sr Data Scientist,General Mills,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAitAAAAJGNiM2E3NTNkLWU4OWMtNDQ3ZS1iZWM1LWM5OGZiN2I5Mjk3OA.jpg,Geospatial Analysis with Python,,John,Hogue,5,P0808,1:15
Sr Data Scientist,General Mills,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAitAAAAJGNiM2E3NTNkLWU4OWMtNDQ3ZS1iZWM1LWM5OGZiN2I5Mjk3OA.jpg,Rise of Crowd Sourced Analytics & Skill Volunteerism,,John,Hogue,6,P0808,2:15
Data Engineer,General Mills,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/2/000/01f/108/01cadd1.jpg,"Pynamic, Python Driven Hive Ingestion",,Mike,Menne,6,P0838,2:15
Director of Data Science,Digital River,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAANdAAAAJDE2ZThmMzA2LWI2YTAtNDk5MC04OWM4LTJjNmRlMjliODM3OA.jpg,Machine Learning chat bots and conversational AI will make the next big IT disruption,,Sanjib,Basak,4,P1838,11:45
Founder,IoT Fuse,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAiJAAAAJDU4YTRiZjM5LTJjYjUtNDA2OS1iMzkyLWE1MWU5N2FlNTgxOA.jpg,Other people who attended this session also liked…,,Patrick,Delaney,2,P1808,10:00
Author & Data Scientist,UHG,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAKEAAAAJGNmODZkOWNiLTVmNjktNDY1ZS1iODgxLWMyYzljMWU1YmQwZA.jpg,Using Machine Learning to Cluster Hundreds of USA locations based on Talent,,Batool,Haider,4,P0808,11:45
Analytics Consultant,Slalom Consulting,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAz6AAAAJDczODI1NGYwLWEzYWYtNDRiZS04ODk0LWVmNmRiM2MwYmI2MA.jpg,More than Data: Evaluating Platforms for Analytics,,Abhishek,Roy,3,P1808,11:00
Analytics Consultant,Slalom Consulting,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAiFAAAAJGMwZmJjZjkzLWQ2OGItNGI4Ni04YzcxLWU2NTk1ODgwMmVlZg.jpg,Taking Advanced Analytics to the Cloud with R and AWS: A step-by-step demonstration,,Luke,Stanke,6,P1838,2:15
Sr. Big Data Manager,Land o Lakes,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAATFAAAAJGJlYjQyYzFlLWY5NWUtNDY5Yi04M2ZlLTMwMjRhODE1NGNkOQ.jpg,Marketing Digital Command Center,,Chakra,Sankariah,1,P0806,9:00
Sr. Data Scientist,Polaris Industries,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/2/000/12a/275/0379cc0.jpg,Measurement Mastery: Improve Accuracy through Clustering and Match Pairs,,Peter,Eliason,8,P0806,4:00
Data Scientist,General Mills,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/6/000/279/28e/0dfe5dc.jpg,Data Science in the Cloud: Leveraging Amazon Web Services ,,Brianna,Noland,3,P1838,11:00
"Professor, Director, COE for Big Data",St Thomas,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/4/000/14e/176/1962cec.jpg,Spark and Scala: The Next Generations,,Brad,Rubin,7,Auditorium,3:15
Data Scientist,When I Work,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/1/005/09f/309/3e4b944.jpg,Why Data Science Fails,,Scott,Ernst,5,P1838,1:15
Associate Professor,Augustana University,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAATrAAAAJDU0MWFkNjBiLWFiODItNDA1OC1hNWUzLTAyMTRmNjY3N2ZmOA.jpg,"Ethics of Data Analytics...Beyond Compliance towards ""Metrics of Ethics""",,Ryan ,Sougstad,4,P0806,11:45
Veritas Technologies,,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAtHAAAAJGFiNTdjN2NiLTljNTEtNDk0Zi1hYjFjLTM3YTJlMmU5NjNlMA.jpg,Transitioning to a Career in Analytics and Big Data,,"Sona Maniyan,",Jyotsna Magani,1,P1808,9:00
Head Founder,Monicat Data,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAhqAAAAJDQ5NDIzN2M1LWNiYWItNGQ0YS05Njg5LWM3YmQ4MmUxZmIzNw.jpg,Data for Artists and Creative Organizations ,,Jasmine ,Russell,2,P0838,10:00
Software Engineer,Stat-Ease,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/3/000/042/261/282054e.jpg,Brewing the Perfect Pot of Coffee: Design of Experiments with Python,,Hank,Anderson,4,P0838,11:45
CEO,Reliancy,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/3/000/11b/377/2f623b4.jpg,Using Container Orchestration Frameworks To Empower Machine Learning,,Rudy,Agovic,7,P0838,3:15
"VP, Global Emerging Practices",Think Big Analytics,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/1/005/075/3e1/317d599.jpg,Applied AI in the Enterprise,,Atif,Kureishy,6,F1265,2:15
"President & CTO, Product GM",C3 IoT,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/4/000/17d/16a/054acce.jpg,IoT: AI at Enterprise Scale,,"Ed Abbo, ",Adi Bhashyam,1,Auditorium,
Software Developer,Anaconda,https://www.continuum.io/sites/default/files/jim_crist_0.jpg,New Developments in Scaling Python Analytics,,James,Crist,3,Auditorium,11:00
VP Sales Engineering,Fuzzy Logix,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/7/000/1ec/32b/312df6d.jpg,"Using in-database and GPU analytics to gain greater insight, faster, from your data",,Alex,Depaoli,4,Auditorium,11:45
Industry Leader for Manufacturing & IoT,Cloudera,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/2/000/0f2/24b/1391623.jpg,Industrial Revolution 4.0 - Driving IoT Enabled Predictive Maintenance,,Dave,Shuman,3,P0838,11:00
Solutions Engineer,Confluent,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAnoAAAAJDc2MTYxZTY0LTA5YWEtNGVhYi04NjMyLTE2MzZiZjI5YjNiZQ.jpg,Building Streaming Applications with Apache Kafka,,Cliff,Gilmore,4,P1838,11:45
CTO,Dell EMC Services Big Data,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAADbAAAAJDQyZTViYzZkLWUzMzAtNDZmMS1iMTM0LTNjNTk4NGYxOWFhOA.jpg,Monetizing Your Data Science,,Bill,Schmarzo,1,Garden Room,9:00
"Analytics, Cognitive Computing & IoT",Evolving Solutions,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAI7AAAAJGMyYzcyZDA1LTFiN2UtNDA5ZC1hN2VmLTJkNmZjOTQxNjc5MA.jpg,Demystifying Cognitive Computing,,Colleen,Balda,7,P0806,3:15
"Director, Global Data Science",MapR,https://mapr.com/en/blog/author/joseph-blue/assets/joeblueone4x4.jpg,Where are we at with Deep Learning?,,Joe,Blue,5,P0806,1:15
Engineer & Scientist,The Nerdery,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/8/000/2cd/237/2d4827c.jpg,Analytics for Everyone - Designing a Modern Plug and Play Data Lake,,"Chad Dvoracek,",Kevin Schiroo,6,Garden  Room,2:15
Engineers,phData ,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAA0DAAAAJGUwZmIyZmNkLTc1NmYtNGNiNy1hODJjLTkwMjk0ZWJkMjhjOQ.jpg,Data Science on Hadoop,,"Safwan Islam,",Nipun Parasrampuria,0,,
VP Technology,Pure Storage,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/2/000/08a/2b5/05191d9.jpg,Proactive Support to Machine Learning,,Terry,Noonan,5,P0838,1:15
VP Products,Infoworks ,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/3/005/048/399/2b17bfe.jpg,Modern Data Analytics and Automated Data Warehousing,,Ramesh,Menon,10,,
Consultants,Red Pill Analytics,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/7/005/081/298/37d1f55.jpg,Creating a Cloud-Based Big Data Ecosystem with Snowflake,,"Phil Goerdt,",Mike Fuller,8,P0838,4:00
Founder & President,RapidMiner,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/5/005/048/017/172bc3c.jpg,How to Ruin your Business with Data Science & Machine Learning,,Ingo,Mierswa,2,P0806,10:00
Carlson Executive in Residence,Optum,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAr_AAAAJGM0ZDkwOTc4LTQ2NGItNDFhZi04OTMxLTEyNmMxYWE3MGY0Nw.jpg,IDSc Data Science “End Game”,,Kevin ,Kuhn,7,Garden Room,3:15
President/CTO,"Applied Logic Engineering, Inc.",https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/6/005/08f/050/2bd7d41.jpg,The Internet of Things - Navigating the Hardware Universe,,Kelly,Nehowig,6,P1808,2:15
Software Engineer,Strava,https://media.licdn.com/mpr/mpr/shrinknp_400_400/AAEAAQAAAAAAAAI4AAAAJDRjOWM4YjA0LTBlZDAtNDExOC04ZThkLTdmYjE4MjIzNGQ5Yw.jpg,Big Data for Better Cities,,Liam,Stewart,1,P1838,9:00
Cofounder,GogyUp,https://media.licdn.com/mpr/mpr/shrinknp_400_400/p/1/005/027/259/0f79fc9.jpg,What is a Neural Network?,,David,Radcliffe,7,P1808,3:15